,ClienteID,TransportadorID,PedidoID,ContaPedidoID,FuncionarioID,FuncionarioVendedor,DataPedido,Ano,Dia,Trimestre,Frete,data_hora_atualizacao
329,37,2,10751,10751,3,3,2009-06-18,2009,18,T2,31.69,2009-06-18
330,37,2,10815,10815,3,3,2009-12-30,2009,30,T4,45.86,2009-12-30
331,38,2,10315,10315,9,9,2009-05-20,2009,20,T2,28.88,2009-05-20
332,39,2,10630,10630,3,3,2009-09-07,2009,7,T3,61.52,2009-09-07
333,39,2,10718,10718,3,3,2009-04-21,2009,21,T2,31.17,2009-04-21
334,41,1,10500,10500,5,5,2009-06-03,2009,3,T2,53.28,2009-06-03
335,41,1,10610,10610,4,4,2009-07-19,2009,19,T3,67.44,2009-07-19
336,42,3,10620,10620,1,1,2009-02-27,2009,27,T1,79.96,2009-02-27
337,42,3,10680,10680,1,1,2009-06-18,2009,18,T2,79.63,2009-06-18
338,44,2,10279,10279,7,7,2009-08-07,2009,7,T3,46.34,2009-08-07
339,44,2,10284,10284,7,7,2009-08-13,2009,13,T3,65.41,2009-08-13
340,44,2,10419,10419,7,7,2009-01-15,2009,15,T1,67.45,2009-01-15
341,44,2,10430,10430,7,7,2009-03-24,2009,24,T1,68.53,2009-03-24
342,44,2,10464,10464,7,7,2009-06-28,2009,28,T2,28.66,2009-06-28
343,44,2,10497,10497,8,8,2009-04-28,2009,28,T2,56.31,2009-04-28
344,44,2,10569,10569,8,8,2009-01-11,2009,11,T1,30.02,2009-01-11
345,44,2,10575,10575,7,7,2009-10-14,2009,14,T4,73.98,2009-10-14
346,44,2,10592,10592,8,8,2009-12-02,2009,2,T4,67.96,2009-12-02
347,44,2,10593,10593,7,7,2009-12-03,2009,3,T4,44.62,2009-12-03
348,44,2,10631,10631,8,8,2009-08-08,2009,8,T3,32.07,2009-08-08
349,44,2,10731,10731,7,7,2009-05-31,2009,31,T2,43.34,2009-05-31
350,44,2,10772,10772,8,8,2009-12-04,2009,4,T4,22.82,2009-12-04
351,44,2,10781,10781,8,8,2009-12-11,2009,11,T4,25.14,2009-12-11
352,45,3,10579,10579,1,1,2009-06-19,2009,19,T2,64.13,2009-06-19
353,45,3,10719,10719,1,1,2009-10-21,2009,21,T4,43.69,2009-10-21
354,46,2,10330,10330,3,3,2009-12-10,2009,10,T4,30.44,2009-12-10
355,46,2,10780,10780,3,3,2009-12-10,2009,10,T4,23.35,2009-12-10
356,47,2,10638,10638,2,2,2009-08-14,2009,14,T3,75.11,2009-08-14
357,47,2,10697,10697,3,3,2009-06-02,2009,2,T2,32.34,2009-06-02
358,47,2,10729,10729,2,2,2009-04-28,2009,28,T2,67.48,2009-04-28
359,48,3,10662,10662,1,1,2009-09-03,2009,3,T3,37.12,2009-09-03
360,48,3,10665,10665,1,1,2009-09-05,2009,5,T3,37.6,2009-09-05
361,49,1,10635,10635,6,6,2009-06-12,2009,12,T2,43.47,2009-06-12
362,49,1,10754,10754,6,6,2009-11-19,2009,19,T4,38.01,2009-11-19
363,49,1,10784,10784,6,6,2009-07-12,2009,12,T3,39.12,2009-07-12
364,50,1,10649,10649,5,5,2009-08-22,2009,22,T3,60.92,2009-08-22
365,50,1,10760,10760,4,4,2009-06-25,2009,25,T2,49.79,2009-06-25
366,51,3,10376,10376,1,1,2009-07-03,2009,3,T3,76.39,2009-07-03
367,51,3,10424,10424,1,1,2009-06-17,2009,17,T2,70.35,2009-06-17
368,51,3,10570,10570,1,1,2009-06-11,2009,11,T2,61.99,2009-06-11
369,51,3,10590,10590,1,1,2009-07-01,2009,1,T3,66.64,2009-07-01
370,51,3,10605,10605,1,1,2009-07-15,2009,15,T3,56.22,2009-07-15
371,51,3,10618,10618,1,1,2009-08-26,2009,26,T3,38.44,2009-08-26
372,51,3,10619,10619,1,1,2009-07-29,2009,29,T3,75.31,2009-07-29
373,51,3,10724,10724,1,1,2009-10-24,2009,24,T4,25.96,2009-10-24
374,52,2,10699,10699,7,7,2009-10-03,2009,3,T4,69.3,2009-10-03
375,53,2,10752,10752,2,2,2009-05-18,2009,18,T2,50.65,2009-05-18
376,56,2,10260,10260,8,8,2009-12-13,2009,13,T4,56.99,2009-12-13
377,56,2,10580,10580,7,7,2009-06-20,2009,20,T2,75.2,2009-06-20
378,56,2,10684,10684,7,7,2009-09-20,2009,20,T3,38.97,2009-09-20
379,56,2,10766,10766,8,8,2009-06-29,2009,29,T2,40.63,2009-06-29
380,58,2,10474,10474,8,8,2009-05-07,2009,7,T2,29.44,2009-05-07
381,59,1,10489,10489,5,5,2009-04-22,2009,22,T2,58.26,2009-04-22
382,59,1,10597,10597,4,4,2009-01-06,2009,6,T1,37.63,2009-01-06
383,59,1,10600,10600,4,4,2009-12-10,2009,10,T4,36.98,2009-12-10
384,59,1,10648,10648,5,5,2009-05-22,2009,22,T2,44.22,2009-05-22
385,59,1,10686,10686,5,5,2009-09-24,2009,24,T3,44.19,2009-09-24
386,59,1,10747,10747,5,5,2009-05-13,2009,13,T2,51.06,2009-05-13
387,59,1,10755,10755,5,5,2009-11-20,2009,20,T4,24.0,2009-11-20
388,59,1,10768,10768,5,5,2009-04-02,2009,2,T2,48.05,2009-04-02
389,59,1,10773,10773,5,5,2009-05-05,2009,5,T2,62.36,2009-05-05
390,60,1,10336,10336,4,4,2009-10-17,2009,17,T4,30.45,2009-10-17
391,61,2,10587,10587,3,3,2009-06-26,2009,26,T2,35.34,2009-06-26
392,61,2,10647,10647,3,3,2009-08-21,2009,21,T3,32.08,2009-08-21
393,62,2,10406,10406,2,2,2009-04-01,2009,1,T2,73.88,2009-04-01
394,62,2,10637,10637,3,3,2009-08-13,2009,13,T3,20.01,2009-08-13
395,62,2,10659,10659,2,2,2009-04-29,2009,29,T2,65.19,2009-04-29
396,62,2,10704,10704,2,2,2009-10-08,2009,8,T4,64.83,2009-10-08
397,62,2,10728,10728,3,3,2009-10-29,2009,29,T4,31.39,2009-10-29
398,62,2,10786,10786,3,3,2009-12-13,2009,13,T4,27.74,2009-12-13
399,63,2,10273,10273,7,7,2009-09-29,2009,29,T3,78.0,2009-09-29
400,63,2,10313,10313,7,7,2009-09-18,2009,18,T3,66.69,2009-09-18
401,63,2,10418,10418,7,7,2009-01-12,2009,12,T1,64.34,2009-01-12
402,63,2,10588,10588,7,7,2009-06-27,2009,27,T2,25.1,2009-06-27
403,63,2,10658,10658,7,7,2009-11-29,2009,29,T4,31.17,2009-11-29
404,63,2,10674,10674,7,7,2009-09-12,2009,12,T3,43.34,2009-09-12
405,63,2,10691,10691,7,7,2009-06-27,2009,27,T2,34.85,2009-06-27
406,63,2,10694,10694,7,7,2009-09-30,2009,30,T3,31.5,2009-09-30
407,63,2,10721,10721,8,8,2009-10-23,2009,23,T4,62.62,2009-10-23
408,63,2,10745,10745,8,8,2009-06-12,2009,12,T2,57.2,2009-06-12
409,63,2,10765,10765,7,7,2009-11-28,2009,28,T4,40.93,2009-11-28
410,63,2,10788,10788,8,8,2009-12-16,2009,16,T4,69.96,2009-12-16
411,63,2,10795,10795,7,7,2009-06-18,2009,18,T2,23.98,2009-06-18
412,64,2,10716,10716,2,2,2009-04-18,2009,18,T2,61.82,2009-04-18
413,66,1,10288,10288,6,6,2009-08-17,2009,17,T3,77.13,2009-08-17
414,67,2,10299,10299,3,3,2009-08-31,2009,31,T3,73.71,2009-08-31
415,68,1,10666,10666,6,6,2009-09-06,2009,6,T3,71.03,2009-09-06
416,69,1,10281,10281,4,4,2009-08-08,2009,8,T3,21.86,2009-08-08
417,69,1,10282,10282,5,5,2009-08-09,2009,9,T3,22.03,2009-08-09
418,70,2,10639,10639,3,3,2009-08-14,2009,14,T3,73.3,2009-08-14
419,72,2,10359,10359,9,9,2009-05-15,2009,15,T2,59.44,2009-05-15
420,73,2,10275,10275,9,9,2009-08-01,2009,1,T3,29.81,2009-08-01
421,73,2,10314,10314,3,3,2009-04-19,2009,19,T2,49.41,2009-04-19
422,73,2,10582,10582,3,3,2009-09-21,2009,21,T3,32.96,2009-09-21
423,73,2,10642,10642,3,3,2009-08-16,2009,16,T3,42.65,2009-08-16
424,73,2,10669,10669,3,3,2009-09-09,2009,9,T3,33.74,2009-09-09
425,73,2,10775,10775,3,3,2009-12-06,2009,6,T4,55.07,2009-12-06
426,73,2,10787,10787,9,9,2009-12-13,2009,13,T4,23.04,2009-12-13
427,74,1,10738,10738,4,4,2009-06-06,2009,6,T2,43.51,2009-06-06
428,76,1,10767,10767,4,4,2009-11-29,2009,29,T4,78.21,2009-11-29
429,79,2,10249,10249,7,7,2009-06-29,2009,29,T2,29.2,2009-06-29
430,79,2,10399,10399,7,7,2009-03-25,2009,25,T1,43.68,2009-03-25
431,79,2,10437,10437,7,7,2009-02-27,2009,27,T1,54.75,2009-02-27
432,79,2,10438,10438,7,7,2009-09-30,2009,30,T3,65.47,2009-09-30
433,79,2,10595,10595,7,7,2009-07-04,2009,4,T3,44.79,2009-07-04
434,79,2,10608,10608,8,8,2009-07-17,2009,17,T3,67.94,2009-07-17
435,79,2,10615,10615,8,8,2009-11-24,2009,24,T4,71.09,2009-11-24
436,79,2,10636,10636,7,7,2009-08-13,2009,13,T3,59.71,2009-08-13
437,79,2,10664,10664,8,8,2009-10-04,2009,4,T4,56.3,2009-10-04
438,79,2,10708,10708,8,8,2009-11-11,2009,11,T4,28.19,2009-11-11
439,79,2,10744,10744,7,7,2009-11-11,2009,11,T4,54.2,2009-11-11
440,80,3,10304,10304,1,1,2009-04-06,2009,6,T2,69.84,2009-04-06
441,80,3,10319,10319,1,1,2009-01-27,2009,27,T1,54.41,2009-01-27
442,80,3,10576,10576,1,1,2009-06-17,2009,17,T2,31.24,2009-06-17
443,80,3,10594,10594,1,1,2009-12-03,2009,3,T4,68.55,2009-12-03
444,80,3,10622,10622,1,1,2009-07-31,2009,31,T3,42.88,2009-07-31
445,80,3,10676,10676,1,1,2009-11-16,2009,16,T4,49.84,2009-11-16
446,80,3,10698,10698,1,1,2009-10-03,2009,3,T4,68.35,2009-10-03
447,80,3,10707,10707,1,1,2009-10-10,2009,10,T4,76.35,2009-10-10
448,80,3,10727,10727,1,1,2009-10-28,2009,28,T4,31.78,2009-10-28
449,80,3,10730,10730,1,1,2009-05-30,2009,30,T2,76.2,2009-05-30
450,80,3,10762,10762,1,1,2009-11-26,2009,26,T4,76.47,2009-11-26
451,81,2,10292,10292,2,2,2009-08-22,2009,22,T3,78.59,2009-08-22
452,81,2,10496,10496,2,2,2009-04-28,2009,28,T2,65.67,2009-04-28
453,81,2,10606,10606,2,2,2009-12-16,2009,16,T4,77.76,2009-12-16
454,82,3,10574,10574,1,1,2009-12-13,2009,13,T4,71.84,2009-12-13
455,82,3,10577,10577,1,1,2009-06-17,2009,17,T2,33.52,2009-06-17
456,82,3,10586,10586,1,1,2009-11-26,2009,26,T4,57.06,2009-11-26
457,82,3,10602,10602,1,1,2009-07-11,2009,11,T3,47.74,2009-07-11
458,82,3,10746,10746,1,1,2009-11-13,2009,13,T4,34.33,2009-11-13
459,82,3,10779,10779,1,1,2009-05-10,2009,10,T2,32.38,2009-05-10
460,84,1,10334,10334,5,5,2009-07-15,2009,15,T3,41.01,2009-07-15
461,84,1,10459,10459,5,5,2009-04-21,2009,21,T2,26.28,2009-04-21
462,84,1,10814,10814,4,4,2009-12-30,2009,30,T4,76.36,2009-12-30
463,86,2,10356,10356,7,7,2009-01-13,2009,13,T1,43.26,2009-01-13
464,86,2,10632,10632,7,7,2009-08-08,2009,8,T3,63.3,2009-08-08
465,86,2,10640,10640,8,8,2009-08-15,2009,15,T3,53.05,2009-08-15
466,86,2,10668,10668,8,8,2009-03-09,2009,9,T1,22.86,2009-03-09
467,87,2,10320,10320,8,8,2009-09-27,2009,27,T3,44.05,2009-09-27
468,87,2,10583,10583,7,7,2009-06-24,2009,24,T2,62.91,2009-06-24
469,89,2,10483,10483,2,2,2009-04-18,2009,18,T2,36.66,2009-04-18
470,89,2,10596,10596,3,3,2009-07-05,2009,5,T3,57.12,2009-07-05
471,89,2,10693,10693,2,2,2009-09-30,2009,30,T3,25.54,2009-09-30
472,89,2,10696,10696,3,3,2009-10-02,2009,2,T4,40.47,2009-10-02
473,89,2,10723,10723,2,2,2009-10-24,2009,24,T4,37.82,2009-10-24
474,89,2,10740,10740,3,3,2009-06-07,2009,7,T2,25.96,2009-06-07
475,91,2,10611,10611,8,8,2009-07-19,2009,19,T3,38.74,2009-07-19
476,91,2,10792,10792,8,8,2009-07-17,2009,17,T3,25.3,2009-07-17
477,127,2,10591,10591,3,3,2009-10-01,2009,1,T4,49.54,2009-10-01
478,127,2,10688,10688,3,3,2009-04-25,2009,25,T2,50.83,2009-04-25
479,1,2,10277,10277,7,7,2010-08-04,2010,4,T3,77.65,2010-08-04
480,1,2,10290,10290,7,7,2010-08-22,2010,22,T3,58.77,2010-08-22
481,1,2,10463,10463,8,8,2010-11-29,2010,29,T4,40.58,2010-11-29
482,1,2,10812,10812,7,7,2010-04-28,2010,28,T2,28.2,2010-04-28
483,1,2,10813,10813,8,8,2010-11-30,2010,30,T4,53.36,2010-11-30
484,1,2,10835,10835,7,7,2010-01-09,2010,9,T1,45.71,2010-01-09
485,1,2,10852,10852,8,8,2010-01-20,2010,20,T1,68.0,2010-01-20
486,1,2,10905,10905,7,7,2010-05-19,2010,19,T2,60.73,2010-05-19
487,1,2,10909,10909,8,8,2010-05-21,2010,21,T2,77.43,2010-05-21
488,1,2,10952,10952,7,7,2010-03-11,2010,11,T1,78.07,2010-03-11
489,1,2,10990,10990,8,8,2010-03-27,2010,27,T1,30.9,2010-03-27
490,1,2,10994,10994,7,7,2010-10-28,2010,28,T4,28.57,2010-10-28
491,1,2,11005,11005,8,8,2010-05-02,2010,2,T2,24.92,2010-05-02
492,1,2,11011,11011,7,7,2010-11-04,2010,4,T4,44.28,2010-11-04
493,1,2,11051,11051,8,8,2010-04-22,2010,22,T2,76.13,2010-04-22
494,1,2,11064,11064,7,7,2010-05-26,2010,26,T2,51.2,2010-05-26
495,2,2,10926,10926,3,3,2010-07-30,2010,30,T3,59.53,2010-07-30
496,3,2,10507,10507,3,3,2010-12-10,2010,10,T4,37.11,2010-12-10
497,3,2,10856,10856,9,9,2010-01-22,2010,22,T1,39.03,2010-01-22
498,4,2,10248,10248,2,2,2010-06-29,2010,29,T2,43.48,2010-06-29
499,4,2,10864,10864,3,3,2010-06-28,2010,28,T2,32.43,2010-06-28
500,4,2,10953,10953,9,9,2010-03-11,2010,11,T1,29.59,2010-03-11
501,5,2,10837,10837,9,9,2010-01-10,2010,10,T1,25.42,2010-01-10
502,5,2,10857,10857,3,3,2010-07-23,2010,23,T3,38.51,2010-07-23
503,5,2,10866,10866,3,3,2010-03-29,2010,29,T1,46.54,2010-03-29
504,5,2,10875,10875,9,9,2010-06-01,2010,1,T2,51.98,2010-06-01
505,5,2,10924,10924,3,3,2010-02-28,2010,28,T1,31.99,2010-02-28
506,6,2,10853,10853,8,8,2010-01-21,2010,21,T1,48.8,2010-01-21
507,6,2,10956,10956,8,8,2010-04-12,2010,12,T2,55.03,2010-04-12
508,6,2,11058,11058,7,7,2010-04-24,2010,24,T2,57.52,2010-04-24
509,7,1,10297,10297,4,4,2010-04-29,2010,29,T2,52.73,2010-04-29
510,7,1,10360,10360,5,5,2010-01-16,2010,16,T1,26.24,2010-01-16
511,7,1,10826,10826,4,4,2010-12-07,2010,7,T4,68.66,2010-12-07
512,8,1,10801,10801,4,4,2010-12-24,2010,24,T4,74.91,2010-12-24
513,8,1,10970,10970,4,4,2010-03-19,2010,19,T1,50.83,2010-03-19
514,9,1,10876,10876,4,4,2010-08-04,2010,4,T3,26.13,2010-08-04
515,9,1,11076,11076,5,5,2010-05-17,2010,17,T2,58.43,2010-05-17
516,10,3,10411,10411,1,1,2010-12-05,2010,5,T4,61.5,2010-12-05
517,10,3,10949,10949,1,1,2010-12-08,2010,8,T4,31.41,2010-12-08
518,10,3,11027,11027,1,1,2010-04-11,2010,11,T2,45.87,2010-04-11
519,10,3,11045,11045,1,1,2010-04-18,2010,18,T2,42.4,2010-04-18
520,10,3,11048,11048,1,1,2010-04-19,2010,19,T2,41.68,2010-04-19
521,11,2,10947,10947,3,3,2010-09-08,2010,8,T3,48.47,2010-09-08
522,12,2,10819,10819,2,2,2010-06-02,2010,2,T2,42.97,2010-06-02
523,12,2,10881,10881,3,3,2010-08-06,2010,6,T3,43.45,2010-08-06
524,12,2,10937,10937,9,9,2010-05-05,2010,5,T2,49.25,2010-05-05
525,12,2,11054,11054,9,9,2010-04-23,2010,23,T2,66.77,2010-04-23
526,15,2,10969,10969,9,9,2010-09-18,2010,18,T3,34.54,2010-09-18
527,16,2,10848,10848,3,3,2010-11-18,2010,18,T4,64.28,2010-11-18
528,17,2,10258,10258,7,7,2010-07-12,2010,12,T3,68.14,2010-07-12
529,17,2,10363,10363,8,8,2010-02-20,2010,20,T1,36.54,2010-02-20
530,17,2,10538,10538,7,7,2010-07-10,2010,10,T3,28.79,2010-07-10
531,17,2,10797,10797,8,8,2010-12-20,2010,20,T4,79.24,2010-12-20
532,17,2,10824,10824,7,7,2010-01-03,2010,3,T1,26.47,2010-01-03
533,17,2,10825,10825,8,8,2010-07-04,2010,4,T3,60.79,2010-07-04
534,17,2,10827,10827,7,7,2010-04-07,2010,7,T2,59.59,2010-04-07
535,17,2,10894,10894,7,7,2010-08-13,2010,13,T3,42.05,2010-08-13
536,17,2,10916,10916,8,8,2010-04-22,2010,22,T2,72.45,2010-04-22
537,17,2,11008,11008,7,7,2010-04-03,2010,3,T2,39.69,2010-04-03
538,17,2,11036,11036,8,8,2010-05-15,2010,15,T2,46.78,2010-05-15
539,17,2,11067,11067,8,8,2010-05-01,2010,1,T2,32.88,2010-05-01
540,18,1,10311,10311,6,6,2010-09-15,2010,15,T3,22.76,2010-09-15
541,18,1,10890,10890,6,6,2010-04-11,2010,11,T2,57.94,2010-04-11
542,19,2,10294,10294,2,2,2010-04-25,2010,25,T2,35.17,2010-04-25
543,19,2,10532,10532,9,9,2010-08-04,2010,4,T3,78.04,2010-08-04
544,19,2,10804,10804,3,3,2010-01-24,2010,24,T1,25.71,2010-01-24
545,19,2,10808,10808,3,3,2010-12-27,2010,27,T4,25.87,2010-12-27
546,19,2,10884,10884,9,9,2010-07-07,2010,7,T3,43.67,2010-07-07
547,19,2,10895,10895,9,9,2010-04-13,2010,13,T2,37.91,2010-04-13
548,19,2,10933,10933,3,3,2010-03-01,2010,1,T1,32.82,2010-03-01
549,19,2,10955,10955,9,9,2010-03-12,2010,12,T1,59.3,2010-03-12
550,19,2,10980,10980,3,3,2010-10-22,2010,22,T4,26.34,2010-10-22
551,19,2,10983,10983,9,9,2010-10-22,2010,22,T4,53.64,2010-10-22
552,19,2,10987,10987,3,3,2010-06-26,2010,26,T2,46.81,2010-06-26
553,19,2,11015,11015,9,9,2010-04-05,2010,5,T2,42.24,2010-04-05
554,19,2,11024,11024,3,3,2010-04-10,2010,10,T2,27.01,2010-04-10
555,19,2,11043,11043,9,9,2010-04-17,2010,17,T2,39.19,2010-04-17
556,19,2,11047,11047,3,3,2010-12-19,2010,19,T4,21.76,2010-12-19
557,19,2,11056,11056,3,3,2010-01-22,2010,22,T1,74.83,2010-01-22
558,19,2,11059,11059,9,9,2010-05-24,2010,24,T2,75.66,2010-05-24
559,20,1,10854,10854,5,5,2010-01-21,2010,21,T1,70.27,2010-01-21
560,21,2,10386,10386,2,2,2010-03-28,2010,28,T1,67.33,2010-03-28
561,22,1,11078,11078,4,4,2010-01-23,2010,23,T1,50.0,2010-01-23
562,22,1,11082,11082,4,4,2010-03-24,2010,24,T1,23.89,2010-03-24
563,23,1,10805,10805,6,6,2010-03-25,2010,25,T1,53.7,2010-03-25
564,23,1,10966,10966,6,6,2010-03-15,2010,15,T1,23.19,2010-03-15
565,23,1,10975,10975,6,6,2010-10-20,2010,20,T4,43.24,2010-10-20
566,23,1,11030,11030,6,6,2010-04-12,2010,12,T2,32.34,2010-04-12
567,23,1,11038,11038,6,6,2010-04-16,2010,16,T2,31.88,2010-04-16
568,23,1,11046,11046,6,6,2010-06-18,2010,18,T2,54.31,2010-06-18
569,23,1,11050,11050,6,6,2010-10-22,2010,22,T4,74.8,2010-10-22
570,24,2,10880,10880,7,7,2010-02-04,2010,4,T1,74.98,2010-02-04
571,24,2,10902,10902,7,7,2010-02-17,2010,17,T1,67.01,2010-02-17
572,24,2,11001,11001,8,8,2010-12-01,2010,1,T4,33.18,2010-12-01
573,25,2,10267,10267,8,8,2010-01-23,2010,23,T1,49.7,2010-01-23
574,25,2,10342,10342,7,7,2010-10-25,2010,25,T4,77.29,2010-10-25
575,25,2,10396,10396,7,7,2010-07-22,2010,22,T3,52.14,2010-07-22
576,25,2,10859,10859,8,8,2010-02-23,2010,23,T1,64.1,2010-02-23
577,25,2,10929,10929,8,8,2010-04-30,2010,30,T2,26.25,2010-04-30
578,25,2,11012,11012,7,7,2010-04-04,2010,4,T2,41.48,2010-04-04
579,26,2,10860,10860,7,7,2010-01-23,2010,23,T1,51.61,2010-01-23
580,26,2,10971,10971,8,8,2010-09-19,2010,19,T3,22.41,2010-09-19
581,27,1,10807,10807,6,6,2010-06-26,2010,26,T2,47.88,2010-06-26
582,27,1,11026,11026,6,6,2010-05-10,2010,10,T2,73.39,2010-05-10
583,27,1,11060,11060,6,6,2010-04-25,2010,25,T2,73.95,2010-04-25
584,28,1,10352,10352,5,5,2010-12-07,2010,7,T4,57.21,2010-12-07
585,28,1,10963,10963,5,5,2010-03-14,2010,14,T1,73.12,2010-03-14
586,29,1,10426,10426,5,5,2010-02-21,2010,21,T1,26.05,2010-02-21
587,29,1,10887,10887,5,5,2010-08-08,2010,8,T3,77.14,2010-08-08
588,29,1,10928,10928,4,4,2010-03-01,2010,1,T1,76.32,2010-03-01
589,30,1,10303,10303,5,5,2010-04-06,2010,6,T2,63.01,2010-04-06
590,30,1,10872,10872,5,5,2010-11-30,2010,30,T4,22.92,2010-11-30
591,30,1,10888,10888,5,5,2010-03-11,2010,11,T1,32.12,2010-03-11
592,30,1,10911,10911,5,5,2010-05-21,2010,21,T2,35.87,2010-05-21
593,30,1,10948,10948,5,5,2010-03-08,2010,8,T1,30.03,2010-03-08
594,30,1,11009,11009,4,4,2010-04-03,2010,3,T2,69.21,2010-04-03
595,30,1,11037,11037,4,4,2010-04-16,2010,16,T2,70.66,2010-04-16
596,31,2,10959,10959,9,9,2010-03-13,2010,13,T1,26.74,2010-03-13
597,31,2,11049,11049,9,9,2010-07-19,2010,19,T3,21.83,2010-07-19
598,32,3,10513,10513,1,1,2010-07-17,2010,17,T3,53.37,2010-07-17
599,32,3,10816,10816,1,1,2010-07-01,2010,1,T3,31.89,2010-07-01
600,32,3,10831,10831,1,1,2010-07-09,2010,9,T3,78.1,2010-07-09
601,32,3,10855,10855,1,1,2010-06-22,2010,22,T2,48.14,2010-06-22
602,32,3,10869,10869,1,1,2010-07-30,2010,30,T3,44.38,2010-07-30
603,32,3,10873,10873,1,1,2010-06-01,2010,1,T2,40.54,2010-06-01
604,32,3,10936,10936,1,1,2010-03-04,2010,4,T1,57.08,2010-03-04
605,32,3,10941,10941,1,1,2010-08-06,2010,6,T3,69.94,2010-08-06
606,32,3,10945,10945,1,1,2010-07-07,2010,7,T3,26.55,2010-07-07
607,32,3,10968,10968,1,1,2010-04-18,2010,18,T2,37.77,2010-04-18
608,32,3,10979,10979,1,1,2010-05-21,2010,21,T2,72.67,2010-05-21
609,32,3,10988,10988,1,1,2010-03-26,2010,26,T1,41.89,2010-03-26
610,32,3,11006,11006,1,1,2010-06-02,2010,2,T2,65.67,2010-06-02
611,32,3,11040,11040,1,1,2010-05-17,2010,17,T2,50.6,2010-05-17
612,32,3,11061,11061,1,1,2010-04-25,2010,25,T2,25.77,2010-04-25
613,32,3,11072,11072,1,1,2010-05-11,2010,11,T2,69.62,2010-05-11
614,33,2,10984,10984,3,3,2010-05-25,2010,25,T2,31.11,2010-05-25
615,34,2,10250,10250,2,2,2010-07-03,2010,3,T3,79.17,2010-07-03
616,34,2,10253,10253,3,3,2010-07-05,2010,5,T3,66.54,2010-07-05
617,34,2,10886,10886,3,3,2010-04-08,2010,8,T2,30.11,2010-04-08
618,34,2,10903,10903,3,3,2010-08-19,2010,19,T3,37.24,2010-08-19
619,34,2,10922,10922,9,9,2010-08-26,2010,26,T3,69.37,2010-08-26
620,34,2,10925,10925,9,9,2010-02-28,2010,28,T1,67.89,2010-02-28
621,34,2,10981,10981,9,9,2010-12-02,2010,2,T4,67.07,2010-12-02
622,34,2,11022,11022,9,9,2010-11-09,2010,9,T4,41.27,2010-11-09
623,34,2,11052,11052,3,3,2010-05-22,2010,22,T2,54.23,2010-05-22
624,35,2,10490,10490,9,9,2010-03-26,2010,26,T1,56.23,2010-03-26
625,35,2,10796,10796,3,3,2010-06-20,2010,20,T2,67.39,2010-06-20
626,35,2,10863,10863,9,9,2010-07-28,2010,28,T3,52.24,2010-07-28
627,35,2,10901,10901,3,3,2010-08-18,2010,18,T3,21.92,2010-08-18
628,35,2,10957,10957,3,3,2010-05-13,2010,13,T2,48.63,2010-05-13
629,35,2,10960,10960,3,3,2010-09-14,2010,14,T3,69.03,2010-09-14
630,35,2,10976,10976,9,9,2010-03-20,2010,20,T1,76.17,2010-03-20
631,35,2,11055,11055,9,9,2010-04-23,2010,23,T2,54.57,2010-04-23
632,37,2,10355,10355,3,3,2010-04-10,2010,10,T2,75.77,2010-04-10
633,37,2,10373,10373,9,9,2010-11-30,2010,30,T4,25.5,2010-11-30
634,37,2,10380,10380,9,9,2010-12-12,2010,12,T4,77.11,2010-12-12
635,37,2,10420,10420,9,9,2010-01-15,2010,15,T1,79.18,2010-01-15
636,37,2,10458,10458,9,9,2010-04-21,2010,21,T2,63.98,2010-04-21
637,37,2,10800,10800,9,9,2010-12-21,2010,21,T4,51.05,2010-12-21
638,37,2,10897,10897,9,9,2010-08-14,2010,14,T3,47.05,2010-08-14
639,37,2,10912,10912,3,3,2010-08-21,2010,21,T3,59.74,2010-08-21
640,37,2,10946,10946,9,9,2010-09-07,2010,7,T3,47.58,2010-09-07
641,37,2,10985,10985,9,9,2010-05-25,2010,25,T2,72.53,2010-05-25
642,37,2,11000,11000,3,3,2010-06-01,2010,1,T2,77.16,2010-06-01
643,37,2,11002,11002,9,9,2010-01-31,2010,31,T1,43.9,2010-01-31
644,37,2,11003,11003,3,3,2010-04-01,2010,1,T2,28.52,2010-04-01
645,37,2,11034,11034,9,9,2010-04-15,2010,15,T2,54.81,2010-04-15
646,37,2,11063,11063,3,3,2010-04-25,2010,25,T2,75.08,2010-04-25
647,38,2,10321,10321,3,3,2010-04-28,2010,28,T2,39.56,2010-04-28
648,38,2,10798,10798,9,9,2010-05-21,2010,21,T2,72.95,2010-05-21
649,38,2,10829,10829,9,9,2010-01-07,2010,7,T1,67.88,2010-01-07
650,39,2,10799,10799,9,9,2010-06-21,2010,21,T2,38.38,2010-06-21
651,39,2,10817,10817,3,3,2010-07-01,2010,1,T3,52.68,2010-07-01
652,39,2,10849,10849,9,9,2010-01-17,2010,17,T1,39.15,2010-01-17
653,39,2,10893,10893,9,9,2010-02-12,2010,12,T1,68.97,2010-02-12
654,39,2,11028,11028,9,9,2010-12-11,2010,11,T4,47.74,2010-12-11
655,40,1,10858,10858,5,5,2010-01-23,2010,23,T1,71.69,2010-01-23
656,40,1,10927,10927,5,5,2010-08-31,2010,31,T3,26.94,2010-08-31
657,40,1,10972,10972,4,4,2010-03-19,2010,19,T1,50.66,2010-03-19
658,40,1,10973,10973,5,5,2010-03-19,2010,19,T1,79.19,2010-03-19
659,41,1,10832,10832,5,5,2010-01-08,2010,8,T1,30.97,2010-01-08
